============================================================
Starting BAL batch processing:
  Data directory: /home/melowu/Work/ultimus/data
  Output directory: /home/melowu/Work/ultimus/BAL_result
============================================================

========================================
Processing avg_30 files...
========================================
Processing folder: avg_30_1 (version=1)
  Processing (20, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(36, 5.649_4096).csv
  Processing (36, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(36, 7.918_512).csv
  Processing (38, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(38, 16.772_64).csv
  Processing (38, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(38, 4.073_262144).csv
  Processing (38, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(38, 4.639_32768).csv
  Processing (38, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(38, 5.649_4096).csv
  Processing (38, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(38, 7.918_512).csv
  Processing (40, 16.772_64).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(40, 16.772_64).csv
  Processing (40, 4.073_262144).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(40, 4.073_262144).csv
  Processing (40, 4.639_32768).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(40, 4.639_32768).csv
  Processing (40, 5.649_4096).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(40, 5.649_4096).csv
  Processing (40, 7.918_512).csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/avg_30_9/(40, 7.918_512).csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/20_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/22_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/24_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/26_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/28_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/30_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/32_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/34_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/36_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/38_BAL_9_result.csv
  Saved results to /home/melowu/Work/ultimus/BAL_result/avg30_result/40_BAL_9_result.csv

========================================
Processing random files...
========================================
Processing folder: freq_1024_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_1/random_freq_1024.csv
Processing folder: freq_1024_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_10/random_freq_1024.csv
Processing folder: freq_1024_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_2/random_freq_1024.csv
Processing folder: freq_1024_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_3/random_freq_1024.csv
Processing folder: freq_1024_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_4/random_freq_1024.csv
Processing folder: freq_1024_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_5/random_freq_1024.csv
Processing folder: freq_1024_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_6/random_freq_1024.csv
Processing folder: freq_1024_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_7/random_freq_1024.csv
Processing folder: freq_1024_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_8/random_freq_1024.csv
Processing folder: freq_1024_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_1024_9/random_freq_1024.csv
Processing folder: freq_128_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_1/random_freq_128.csv
Processing folder: freq_128_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_10/random_freq_128.csv
Processing folder: freq_128_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_2/random_freq_128.csv
Processing folder: freq_128_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_3/random_freq_128.csv
Processing folder: freq_128_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_4/random_freq_128.csv
Processing folder: freq_128_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_5/random_freq_128.csv
Processing folder: freq_128_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_6/random_freq_128.csv
Processing folder: freq_128_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_7/random_freq_128.csv
Processing folder: freq_128_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_8/random_freq_128.csv
Processing folder: freq_128_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_128_9/random_freq_128.csv
Processing folder: freq_16384_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_1/random_freq_16384.csv
Processing folder: freq_16384_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_10/random_freq_16384.csv
Processing folder: freq_16384_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_2/random_freq_16384.csv
Processing folder: freq_16384_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_3/random_freq_16384.csv
Processing folder: freq_16384_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_4/random_freq_16384.csv
Processing folder: freq_16384_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_5/random_freq_16384.csv
Processing folder: freq_16384_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_6/random_freq_16384.csv
Processing folder: freq_16384_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_7/random_freq_16384.csv
Processing folder: freq_16384_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_8/random_freq_16384.csv
Processing folder: freq_16384_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16384_9/random_freq_16384.csv
Processing folder: freq_16_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_1/random_freq_16.csv
Processing folder: freq_16_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_10/random_freq_16.csv
Processing folder: freq_16_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_2/random_freq_16.csv
Processing folder: freq_16_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_3/random_freq_16.csv
Processing folder: freq_16_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_4/random_freq_16.csv
Processing folder: freq_16_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_5/random_freq_16.csv
Processing folder: freq_16_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_6/random_freq_16.csv
Processing folder: freq_16_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_7/random_freq_16.csv
Processing folder: freq_16_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_8/random_freq_16.csv
Processing folder: freq_16_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_16_9/random_freq_16.csv
Processing folder: freq_2048_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_1/random_freq_2048.csv
Processing folder: freq_2048_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_10/random_freq_2048.csv
Processing folder: freq_2048_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_2/random_freq_2048.csv
Processing folder: freq_2048_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_3/random_freq_2048.csv
Processing folder: freq_2048_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_4/random_freq_2048.csv
Processing folder: freq_2048_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_5/random_freq_2048.csv
Processing folder: freq_2048_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_6/random_freq_2048.csv
Processing folder: freq_2048_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_7/random_freq_2048.csv
Processing folder: freq_2048_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_8/random_freq_2048.csv
Processing folder: freq_2048_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2048_9/random_freq_2048.csv
Processing folder: freq_256_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_1/random_freq_256.csv
Processing folder: freq_256_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_10/random_freq_256.csv
Processing folder: freq_256_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_2/random_freq_256.csv
Processing folder: freq_256_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_3/random_freq_256.csv
Processing folder: freq_256_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_4/random_freq_256.csv
Processing folder: freq_256_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_5/random_freq_256.csv
Processing folder: freq_256_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_6/random_freq_256.csv
Processing folder: freq_256_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_7/random_freq_256.csv
Processing folder: freq_256_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_8/random_freq_256.csv
Processing folder: freq_256_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_256_9/random_freq_256.csv
Processing folder: freq_2_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_1/random_freq_2.csv
Processing folder: freq_2_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_10/random_freq_2.csv
Processing folder: freq_2_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_2/random_freq_2.csv
Processing folder: freq_2_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_3/random_freq_2.csv
Processing folder: freq_2_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_4/random_freq_2.csv
Processing folder: freq_2_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_5/random_freq_2.csv
Processing folder: freq_2_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_6/random_freq_2.csv
Processing folder: freq_2_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_7/random_freq_2.csv
Processing folder: freq_2_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_8/random_freq_2.csv
Processing folder: freq_2_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_2_9/random_freq_2.csv
Processing folder: freq_32768_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_1/random_freq_32768.csv
Processing folder: freq_32768_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_10/random_freq_32768.csv
Processing folder: freq_32768_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_2/random_freq_32768.csv
Processing folder: freq_32768_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_3/random_freq_32768.csv
Processing folder: freq_32768_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_4/random_freq_32768.csv
Processing folder: freq_32768_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_5/random_freq_32768.csv
Processing folder: freq_32768_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_6/random_freq_32768.csv
Processing folder: freq_32768_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_7/random_freq_32768.csv
Processing folder: freq_32768_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_8/random_freq_32768.csv
Processing folder: freq_32768_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32768_9/random_freq_32768.csv
Processing folder: freq_32_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_1/random_freq_32.csv
Processing folder: freq_32_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_10/random_freq_32.csv
Processing folder: freq_32_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_2/random_freq_32.csv
Processing folder: freq_32_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_3/random_freq_32.csv
Processing folder: freq_32_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_4/random_freq_32.csv
Processing folder: freq_32_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_5/random_freq_32.csv
Processing folder: freq_32_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_6/random_freq_32.csv
Processing folder: freq_32_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_7/random_freq_32.csv
Processing folder: freq_32_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_8/random_freq_32.csv
Processing folder: freq_32_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_32_9/random_freq_32.csv
Processing folder: freq_4096_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_1/random_freq_4096.csv
Processing folder: freq_4096_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_10/random_freq_4096.csv
Processing folder: freq_4096_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_2/random_freq_4096.csv
Processing folder: freq_4096_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_3/random_freq_4096.csv
Processing folder: freq_4096_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_4/random_freq_4096.csv
Processing folder: freq_4096_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_5/random_freq_4096.csv
Processing folder: freq_4096_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_6/random_freq_4096.csv
Processing folder: freq_4096_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_7/random_freq_4096.csv
Processing folder: freq_4096_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_8/random_freq_4096.csv
Processing folder: freq_4096_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4096_9/random_freq_4096.csv
Processing folder: freq_4_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_1/random_freq_4.csv
Processing folder: freq_4_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_10/random_freq_4.csv
Processing folder: freq_4_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_2/random_freq_4.csv
Processing folder: freq_4_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_3/random_freq_4.csv
Processing folder: freq_4_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_4/random_freq_4.csv
Processing folder: freq_4_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_5/random_freq_4.csv
Processing folder: freq_4_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_6/random_freq_4.csv
Processing folder: freq_4_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_7/random_freq_4.csv
Processing folder: freq_4_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_8/random_freq_4.csv
Processing folder: freq_4_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_4_9/random_freq_4.csv
Processing folder: freq_512_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_1/random_freq_512.csv
Processing folder: freq_512_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_10/random_freq_512.csv
Processing folder: freq_512_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_2/random_freq_512.csv
Processing folder: freq_512_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_3/random_freq_512.csv
Processing folder: freq_512_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_4/random_freq_512.csv
Processing folder: freq_512_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_5/random_freq_512.csv
Processing folder: freq_512_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_6/random_freq_512.csv
Processing folder: freq_512_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_7/random_freq_512.csv
Processing folder: freq_512_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_8/random_freq_512.csv
Processing folder: freq_512_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_512_9/random_freq_512.csv
Processing folder: freq_64_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_1/random_freq_64.csv
Processing folder: freq_64_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_10/random_freq_64.csv
Processing folder: freq_64_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_2/random_freq_64.csv
Processing folder: freq_64_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_3/random_freq_64.csv
Processing folder: freq_64_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_4/random_freq_64.csv
Processing folder: freq_64_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_5/random_freq_64.csv
Processing folder: freq_64_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_6/random_freq_64.csv
Processing folder: freq_64_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_7/random_freq_64.csv
Processing folder: freq_64_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_8/random_freq_64.csv
Processing folder: freq_64_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_64_9/random_freq_64.csv
Processing folder: freq_65536_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_1/random_freq_65536.csv
Processing folder: freq_65536_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_10/random_freq_65536.csv
Processing folder: freq_65536_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_2/random_freq_65536.csv
Processing folder: freq_65536_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_3/random_freq_65536.csv
Processing folder: freq_65536_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_4/random_freq_65536.csv
Processing folder: freq_65536_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_5/random_freq_65536.csv
Processing folder: freq_65536_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_6/random_freq_65536.csv
Processing folder: freq_65536_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_7/random_freq_65536.csv
Processing folder: freq_65536_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_8/random_freq_65536.csv
Processing folder: freq_65536_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_65536_9/random_freq_65536.csv
Processing folder: freq_8192_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_1/random_freq_8192.csv
Processing folder: freq_8192_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_10/random_freq_8192.csv
Processing folder: freq_8192_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_2/random_freq_8192.csv
Processing folder: freq_8192_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_3/random_freq_8192.csv
Processing folder: freq_8192_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_4/random_freq_8192.csv
Processing folder: freq_8192_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_5/random_freq_8192.csv
Processing folder: freq_8192_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_6/random_freq_8192.csv
Processing folder: freq_8192_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_7/random_freq_8192.csv
Processing folder: freq_8192_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_8/random_freq_8192.csv
Processing folder: freq_8192_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8192_9/random_freq_8192.csv
Processing folder: freq_8_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_1/random_freq_8.csv
Processing folder: freq_8_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_10/random_freq_8.csv
Processing folder: freq_8_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_2/random_freq_8.csv
Processing folder: freq_8_3
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_3/random_freq_8.csv
Processing folder: freq_8_4
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_4/random_freq_8.csv
Processing folder: freq_8_5
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_5/random_freq_8.csv
Processing folder: freq_8_6
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_6/random_freq_8.csv
Processing folder: freq_8_7
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_7/random_freq_8.csv
Processing folder: freq_8_8
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_8/random_freq_8.csv
Processing folder: freq_8_9
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/freq_8_9/random_freq_8.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_1.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_2.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_3.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_4.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_5.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_6.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_7.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_8.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_9.csv
Saved results to /home/melowu/Work/ultimus/BAL_result/random_result/random_result_BAL_10.csv

========================================
Processing softrandom files...
========================================
Processing softrandom base: softrandom_1
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_1024_1/softrandom_freq_1024.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_128_1/softrandom_freq_128.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_16384_1/softrandom_freq_16384.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_16_1/softrandom_freq_16.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_2048_1/softrandom_freq_2048.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_256_1/softrandom_freq_256.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_2_1/softrandom_freq_2.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_32768_1/softrandom_freq_32768.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_32_1/softrandom_freq_32.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_4096_1/softrandom_freq_4096.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_4_1/softrandom_freq_4.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_512_1/softrandom_freq_512.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_64_1/softrandom_freq_64.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_65536_1/softrandom_freq_65536.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_8192_1/softrandom_freq_8192.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_1/freq_8_1/softrandom_freq_8.csv
Processing softrandom base: softrandom_10
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_1024_10/softrandom_freq_1024.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_128_10/softrandom_freq_128.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_16384_10/softrandom_freq_16384.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_16_10/softrandom_freq_16.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_2048_10/softrandom_freq_2048.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_256_10/softrandom_freq_256.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_2_10/softrandom_freq_2.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_32768_10/softrandom_freq_32768.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_32_10/softrandom_freq_32.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_4096_10/softrandom_freq_4096.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_4_10/softrandom_freq_4.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_512_10/softrandom_freq_512.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_64_10/softrandom_freq_64.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_65536_10/softrandom_freq_65536.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_8192_10/softrandom_freq_8192.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_10/freq_8_10/softrandom_freq_8.csv
Processing softrandom base: softrandom_2
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_2/freq_1024_2/softrandom_freq_1024.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_2/freq_128_2/softrandom_freq_128.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_2/freq_16384_2/softrandom_freq_16384.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_2/freq_16_2/softrandom_freq_16.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_2/freq_2048_2/softrandom_freq_2048.csv
Successfully read 10000 jobs from /home/melowu/Work/ultimus/data/softrandom_2/freq_256_2/softrandom_freq_256.csv
